# RESEARCH-MACHINE-MISSING-MANIFEST-v1

Source: Mikhail-Kucheriavyi-23/Gnozis/main
Target: Mikhail-Kucheriavyi-23/Gnozis-Research-Memory/main
Status: READY_FOR_EXTERNAL_BATCH
Missing objects: 210

93561d8052ec1da66204a6ea49a69903b749b14d  research_machine/E7_ACCEPTANCE_RECONCILIATION_GAP_R1.yaml
574b09b11dbf4f78be25dbaca9299db1caa69cef  research_machine/E7_FIRST_PROOF_GAP_AUDIT_R1.yaml
096bb851cc6ae1c64bba8f749aa8406f7855897f  research_machine/EVIDENCE_CROSSREF_BATCH_R1.yaml
e3e1801366f4552705a44e0418a1cf7c2112c2ae  research_machine/EVIDENCE_CROSSREF_BATCH_R2.yaml
84269e557d4a2bb7a24b7bfde37f5a9bcc6afc91  research_machine/EVIDENCE_CROSSREF_BATCH_R3.yaml
03dc2c6904e7f67098c2766699d8ca327a177791  research_machine/EVIDENCE_CROSSREF_BATCH_R4.yaml
55bfbe6731d8572539a45513d625cfe3494881c0  research_machine/EVIDENCE_CROSSREF_BATCH_R5.yaml
1250d0347056d980ac5db25343c2d8e0561f7263  research_machine/EVIDENCE_CROSSREF_BATCH_R6.yaml
40e7d300b54e820a272e12f5368fb83a51af5be9  research_machine/EVIDENCE_CROSSREF_BATCH_R7.yaml
93929faaa752d9f137da4e700e0291087a4c2122  research_machine/EVIDENCE_CROSSREF_BATCH_R8.yaml
04822297c087f239c01f7503435939b9753dfb4d  research_machine/EVIDENCE_CROSSREF_BATCH_R9.yaml
2081c36555bf7f642e21d872543ca55c22ba9b63  research_machine/INDEX.yaml
afccadc74355b3371e10732894271d61b969dc77  research_machine/LEARNING_CYCLE_EXECUTION_ASSESSMENT_R1.yaml
fea2698ed246feacc2cbc174d1adf3aa4a64aca6  research_machine/LEARNING_RUNTIME_CALLGRAPH_R1.yaml
29a629a3c1dfb34e587b90673bf3348b3da8a44b  research_machine/README.md
4bdc7ac43cc0f414831ae21548fe6c3c57e47cac  research_machine/RECORD_CLASSIFICATION_R1.yaml
f238934e18e6f12a1af6eb13e94f3b7cade74901  research_machine/SCHEMA_VERSION.md
710df758a0f72795df21a1667ae149215c1728c0  research_machine/TRANSFER_INVENTORY_R1.yaml
02b36db34701c9ad48412325a8cc379ec278636b  research_machine/TRANSFER_MANIFEST_R1.md
9454218c4bae1b09373278d25530b850d840f3b6  research_machine/V2_EVIDENCE_SOURCE_MAP_R1.yaml
4c8ab972051e98527e24d2c890c061e51ebe929d  research_machine/V2_XAT_MINING_BATCH_R1.yaml
a9ad116097ec4038d9e8cc1f0b1ba50c4484d797  research_machine/V2_XAT_PROVENANCE_R1.yaml
ef6596f99f9647b0e0ade7b790624b7a275cae8d  research_machine/records/C-0001.yaml
422bcda3945fd0f56324ae1657dc43eb323ea810  research_machine/records/C-0002.yaml
bd1de4167901fae20ec304214fc30e2f87230c7f  research_machine/records/C-0003.yaml
f48b7e709179519b2f529b703faf6ae89173cd67  research_machine/records/C-0004.yaml
dce254a51f72606ce848042199077a32c097d34f  research_machine/records/C-0005.yaml
0b3f8163112dd40826d4023c588c38f25052d961  research_machine/records/C-0006.yaml
1a8701c1d96ac326d27e95283921e2593882acb0  research_machine/records/C-0007.yaml
4f3bde5ab5e99b07bf2ca617db57fc88c3fe12d9  research_machine/records/C-0008.yaml
ad0b112c0ef4e56d5be263e21acb078eb3c7a53d  research_machine/records/C-0009.yaml
4ecbdb8d2f17a7e0584810ee5d03e541cb44a92e  research_machine/records/C-0010.yaml
6b71cd171c551a315dbb9f17825e719fa71e85b6  research_machine/records/C-0011.yaml
f3e8598f797371b911174474ec19047fdd72e0c7  research_machine/records/C-0012.yaml
68bf47e21129de0bd52cf112af257bb83f4a7ed2  research_machine/records/C-0013.yaml
846fd9ae859468d36932465e136dc91f062bb34a  research_machine/records/C-0014.yaml
ad38a6061c1140dedbc11110e1ad6645df62aa7e  research_machine/records/C-0015.yaml
31fc48edc27bcc9ec66a5a869580bf83a89d7bb7  research_machine/records/C-0016.yaml
03eba9e676abcf1e0872a9de84f66b5557f2f00c  research_machine/records/C-0017.yaml
8f5e6c5e9d51752c99c0d8400f527d14846a8afd  research_machine/records/C-0018.yaml
5e55dd467ef616c5757dc8c38fe206e774f6eff9  research_machine/records/C-0019.yaml
ecec54bef440e82a6ee7c69aa95c2985dd69e738  research_machine/records/C-0020.yaml
2a690e734a4ef7a07d2517b81c397aebe893bf77  research_machine/records/C-0021.yaml
da6acb1afc746644f98589a5ced3a1d45a80b65b  research_machine/records/C-0022.yaml
7541962114665085644795667503e0f493c2d244  research_machine/records/C-0023.yaml
63a8d7fbe22968e194f77ea4518be1ed09fa46fb  research_machine/records/C-0024.yaml
264684ffe17a11a0e750c9e3735f466fa415e999  research_machine/records/C-0025.yaml
92448a556435f722fc12bc74784da4c65a8a5cba  research_machine/records/C-0026.yaml
94a7284ff3b3b3f1992dabcb884bbfcc377fb89f  research_machine/records/C-0027.yaml
9e7015822687c949f6d55ac2a2ba6319f4096738  research_machine/records/C-0028.yaml
a3d08d9c393c0e406af564fc88de3b62405057fb  research_machine/records/C-0029.yaml
6379ba51b3252d9fbb7a04e6b72fc7f74aaba19a  research_machine/records/C-0030.yaml
f5717663e45a64d8b7c813b552687c6f72df8e7c  research_machine/records/C-0031.yaml
7eb05fc96c0c64e7a4dbcc524b30c4a286b30c3f  research_machine/records/C-0032.yaml
b12ab3a251605e1f3a94679432f565f60ffe0a35  research_machine/records/C-0033.yaml
69c0fc9cd131229ff9fffe6616637bba99291736  research_machine/records/C-0034.yaml
446e217a3e1c95f47e02720eebd22a732754ec68  research_machine/records/C-0035.yaml
e036d1e0b4d79598bf00aa5ce1116d65b8c107db  research_machine/records/C-0036.yaml
24485fd7e5ea6d9131b6913c91740fff51aa6b95  research_machine/records/C-0037.yaml
b58e5d488df13a40912dc6e02d4ed114e80e142d  research_machine/records/C-0038.yaml
5c298ad25b7dca5af96897f3cce56ac842f0f326  research_machine/records/C-0039.yaml
d89f2d1cf7c58c19749ed9539d764eda0a08a681  research_machine/records/C-0040.yaml
c46af3c751dd05e12979abb067f7d1c5cd25d6dc  research_machine/records/C-0041.yaml
32daf5eb90a60e507d5c504a7a802e5ad8927e62  research_machine/records/C-0042.yaml
66c82ea89deb9c2f9a10d6cdc0d44d6ac1b96cbd  research_machine/records/C-0043.yaml
a030547c51c2488342836012844a9ba5d48029ec  research_machine/records/C-0044.yaml
0429ca57ce9fb714da1471ad1a79a5d9f2438675  research_machine/records/C-0045.yaml
2f964ea928cb58d11709cad5dc4e20573b2e2bb7  research_machine/records/C-0046.yaml
65d76582ccc4bf033a7601d00dbfba63435de619  research_machine/records/C-0047.yaml
8d19106da6768ffcc32d0dfdc87fa28f9205cd48  research_machine/records/C-0048.yaml
e7ee07af7fac3282a97332dc73fd692e025d4c4b  research_machine/records/C-0049.yaml
272f5ae4bafcd6bbd6b3ac8d3808ef634966b003  research_machine/records/C-0050.yaml
d2f19216c71827b2cc2098339975fa39c0fd7f22  research_machine/records/C-0051.yaml
7155fd178ec337782c0e0b277b5dff45df14512f  research_machine/records/C-0052.yaml
1e972f8e220c3e8bcaea9d739a1fd97273e0a783  research_machine/records/C-0053.yaml
607a025f243245c53a8e6d95f8d7c8988b843a54  research_machine/records/C-0054.yaml
2c68fde74a6092fbb24b7d5741b56b20f772bd12  research_machine/records/C-0055.yaml
41ea6cdc2a46926c24136c85ace0513851118da3  research_machine/records/C-0056.yaml
abc13a7ba2a0d72821adda86fc5a2385b556abfb  research_machine/records/C-0057.yaml
14195b64c5443de76f402ddf50427d253f50b6f2  research_machine/records/C-0058.yaml
cc8d80d5aabaa3d23a485720fc77f3a90785f441  research_machine/records/C-0059.yaml
22b5715d3583bad016175e79617e866b61edc42f  research_machine/records/C-0060.yaml
872a73a8641d65f0188acd9fb5d2d45255ac282d  research_machine/records/C-0061.yaml
da798b653520cee7b1af9fbef299ccbfa70d4a90  research_machine/records/C-0062.yaml
